[rosmaster.main][INFO] 2012-12-31 16:00:16,406: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:16,406: Starting ROS Master Node
[rosmaster.master][INFO] 2012-12-31 16:00:18,945: +SERVICE [/hit_tracker/reset] /hit_tracker http://copter131:50171/
[rosmaster.master][INFO] 2012-12-31 16:00:18,980: +SERVICE [/autopilot/set_logger_level] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2012-12-31 16:00:19,015: +PUB [/rosout] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2012-12-31 16:00:19,028: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:19,055: +PUB [/rosout] /task_runner http://copter131:48345/
[rosmaster.master][INFO] 2012-12-31 16:00:19,065: +SERVICE [/recv_pose_rate/get_loggers] /recv_pose_rate http://copter131:47438/
[rosmaster.master][INFO] 2012-12-31 16:00:19,130: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:19,132: +SERVICE [/recv_pose_rate/set_logger_level] /recv_pose_rate http://copter131:47438/
[rosmaster.master][INFO] 2012-12-31 16:00:19,147: +SUB [/autopilot/heartbeat_ground] /safety http://copter131:37109/
[rosmaster.master][INFO] 2012-12-31 16:00:19,190: +SERVICE [/swarm_tracker/get_loggers] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2012-12-31 16:00:19,231: +SERVICE [/task_runner/get_loggers] /task_runner http://copter131:48345/
[rosmaster.master][INFO] 2012-12-31 16:00:19,320: +SERVICE [/swarm_tracker/set_logger_level] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2012-12-31 16:00:19,335: +SERVICE [/task_runner/set_logger_level] /task_runner http://copter131:48345/
[rosmaster.master][INFO] 2012-12-31 16:00:19,350: +PUB [/rosout] /red_tracker http://copter131:55485/
[rosmaster.master][INFO] 2012-12-31 16:00:19,431: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:19,556: +SUB [/network/recv_swarm_data] /hit_tracker http://copter131:50171/
[rosmaster.master][INFO] 2012-12-31 16:00:19,595: +SERVICE [/red_tracker/get_loggers] /red_tracker http://copter131:55485/
[rosmaster.master][INFO] 2019-03-28 07:34:52,688: +SERVICE [/red_tracker/set_logger_level] /red_tracker http://copter131:55485/
[rosmaster.master][INFO] 2019-03-28 07:34:52,748: +SUB [/network/recv_pose] /recv_pose_rate http://copter131:47438/
[rosmaster.master][INFO] 2019-03-28 07:34:52,803: +SUB [/autopilot/acs_pose] /safety http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:52,838: +PUB [/logging/recv_pose_rate] /recv_pose_rate http://copter131:47438/
[rosmaster.master][INFO] 2019-03-28 07:34:52,857: +SUB [/autopilot/acs_pose] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:52,870: +PUB [/rosout] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:52,936: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:53,018: +PUB [/rosout] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:53,029: +PUB [/rosout] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:53,041: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:53,046: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:53,078: +SUB [/network/net_reset] /hit_tracker http://copter131:50171/
[rosmaster.master][INFO] 2019-03-28 07:34:53,102: +SERVICE [/swarm_control/get_loggers] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:53,176: +PUB [/hit_tracker/hit_uavs] /hit_tracker http://copter131:50171/
[rosmaster.master][INFO] 2019-03-28 07:34:53,213: +SERVICE [/swarm_control/set_logger_level] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:53,230: +SUB [/autopilot/acs_pose] /red_tracker http://copter131:55485/
[rosmaster.master][INFO] 2019-03-28 07:34:53,243: +SERVICE [/independent_transit/get_loggers] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:53,249: +SERVICE [/simple_ground_attack/get_loggers] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:53,288: +SERVICE [/swarm_control/register_behavior] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:53,328: +SERVICE [/independent_transit/set_logger_level] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:53,339: +SERVICE [/simple_ground_attack/set_logger_level] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:53,403: +SERVICE [/swarm_control/run_behavior] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:53,487: +SUB [/network/recv_pose] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:53,501: +SERVICE [/swarm_control/pause_behavior] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:53,536: +PUB [/autopilot/waypoint_goto] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:53,587: +SERVICE [/swarm_control/set_subswarm] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:53,673: +SERVICE [/swarm_control/set_swarm_state] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:53,703: +SUB [/safety/payload_waypoint] /safety http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:53,743: +SUB [/swarm_control/subswarm_id] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:53,966: +SUB [/autopilot/status] /task_runner http://copter131:48345/
[rosmaster.master][INFO] 2019-03-28 07:34:53,973: +SUB [/autopilot/status] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:54,058: +SUB [/network/recv_swarm_ctl_state] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:54,128: +PUB [/safety/payload_waypoint] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:54,133: +PUB [/safety/payload_rate] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:54,159: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,206: +PUB [/safety/payload_waypoint] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:54,231: +SUB [/autopilot/arm] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:54,251: +SUB [/swarm_control/swarm_behavior] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,261: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,312: +SUB [/swarm_control/subswarm_id] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:54,317: +SUB [/swarm_control/subswarm_id] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:54,322: +PUB [/rosout] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,349: +SUB [/autopilot/status] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:54,355: +SUB [/autopilot/mode] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:54,362: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:54,370: +SERVICE [/wingman/get_loggers] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,373: +SUB [/network/swarm_sub_behavior] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,384: +SERVICE [/wingman/set_logger_level] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,411: +SUB [/swarm_control/swarm_state] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:54,415: +SUB [/swarm_control/ap_intent] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:54,433: +SUB [/swarm_control/subswarm_id] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:54,444: +SUB [/autopilot/guided_goto] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:54,461: +SUB [/swarm_control/behavior_summary] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,497: +SUB [/network/recv_red_pose] /red_tracker http://copter131:55485/
[rosmaster.master][INFO] 2019-03-28 07:34:54,501: +PUB [/rosout] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:54,512: +PUB [/red_tracker/red_uav_states] /red_tracker http://copter131:55485/
[rosmaster.master][INFO] 2019-03-28 07:34:54,524: +SUB [/network/recv_swarm_data] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:54,534: +SERVICE [/linear_formation/get_loggers] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:54,536: +PUB [/swarm_control/behavior_status] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:54,538: +SUB [/safety/payload_rate] /safety http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,543: +SUB [/autopilot/waypoint_goto] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:54,546: +SERVICE [/linear_formation/set_logger_level] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:54,548: +PUB [/network/send_swarm_behavior_data] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:54,553: +SUB [/autopilot/status] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,555: +SUB [/autopilot/status] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,561: +SERVICE [/independent_transit/set] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:54,566: +PUB [/rosout] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,568: +PUB [/safety/payload_waypoint] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,570: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:54,577: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:54,578: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,586: +SERVICE [/independent_transit/run] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:54,610: +SERVICE [/swarm_landing_sequencer/get_loggers] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,622: +SERVICE [/swarm_landing_sequencer/set_logger_level] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,628: +SUB [/safety/payload_attitude] /safety http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,644: +SUB [/autopilot/acs_pose] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,648: +SUB [/swarm_control/subswarm_id] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,650: +SUB [/autopilot/heartbeat_onboard] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:54,662: +PUB [/rosout] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:54,666: +SUB [/autopilot/status] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:54,676: +PUB [/safety/payload_waypoint] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:54,683: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:54,685: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,687: +SERVICE [/patrol_box_shooter/get_loggers] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:54,701: +SERVICE [/patrol_box_shooter/set_logger_level] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:54,706: +SUB [/swarm_control/swarm_state] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,711: +PUB [/safety/payload_waypoint] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:54,715: +SUB [/swarm_control/ap_intent] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,720: +SUB [/autopilot/heartbeat_ground] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:54,724: +SUB [/autopilot/status] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,729: +PUB [/rosout] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:54,737: +PUB [/safety/payload_waypoint] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,754: +SERVICE [/evader/get_loggers] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:54,762: +SUB [/swarm_control/ap_intent] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:54,766: +SERVICE [/evader/set_logger_level] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:54,782: +SUB [/network/send_swarm_behavior_data] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,786: +SUB [/network/recv_swarm_data] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,788: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,791: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:54,799: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,805: +SUB [/autopilot/mode_num] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:54,809: +PUB [/swarm_control/behavior_status] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,819: +SUB [/swarm_control/subswarm_id] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,821: +PUB [/network/send_swarm_behavior_data] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,824: +SUB [/autopilot/status] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:54,833: +SERVICE [/wingman/set] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,838: +PUB [/safety/payload_waypoint] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:54,845: +SERVICE [/wingman/run] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,855: +SERVICE [/wingman/pause] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:54,858: +SUB [/autopilot/status] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:54,861: +SUB [/air_to_air/firing_reports] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,868: +PUB [/safety/payload_waypoint] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:54,869: +SUB [/autopilot/set_landing] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:54,871: +PUB [/rosout] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:54,885: +SUB [/swarm_control/ap_intent] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,891: +SERVICE [/smart_shooter/get_loggers] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:54,892: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,897: +SUB [/swarm_control/subswarm_id] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:54,898: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,901: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:54,906: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:54,909: +SERVICE [/smart_shooter/set_logger_level] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:54,932: +SUB [/network/payload_intent] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:54,936: +SUB [/swarm_control/subswarm_id] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:54,940: +SUB [/autopilot/payload_waypoint] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:54,958: +SUB [/network/recv_swarm_data] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,968: +PUB [/swarm_control/behavior_status] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,970: +SUB [/swarm_control/ap_intent] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:54,978: +PUB [/network/send_swarm_behavior_data] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,980: +SUB [/autopilot/status] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:54,983: +SUB [/autopilot/status] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:54,990: +SERVICE [/swarm_landing_sequencer/set] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:54,996: +PUB [/safety/payload_waypoint] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,001: +SUB [/swarm_control/ap_intent] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,003: +SERVICE [/swarm_landing_sequencer/run] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:55,005: +PUB [/rosout] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,006: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,010: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:55,011: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:55,019: +SERVICE [/swarm_landing_sequencer/pause] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:55,025: +SUB [/autopilot/reboot] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,034: +SERVICE [/tactic_interface/get_loggers] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,042: +SERVICE [/tactic_interface/set_logger_level] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,043: +SUB [/network/recv_swarm_data] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,050: +SERVICE [/independent_transit/pause] /independent_transit http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:55,055: +PUB [/swarm_control/behavior_status] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,065: +PUB [/network/send_swarm_behavior_data] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,068: +SUB [/network/recv_swarm_data] /evader http://copter131:50167/
