[rosmaster.main][INFO] 2012-12-31 16:00:14,408: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:14,408: Starting ROS Master Node
[rosmaster.master][INFO] 2012-12-31 16:00:16,499: +SERVICE [/hit_tracker/set_logger_level] /hit_tracker http://copter131:60057/
[rosmaster.master][INFO] 2012-12-31 16:00:16,536: +PUB [/autopilot/payload_waypoint] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:16,550: +SERVICE [/network/set_logger_level] /network http://copter131:57811/
[rosmaster.master][INFO] 2012-12-31 16:00:16,562: +SERVICE [/hit_tracker/reset] /hit_tracker http://copter131:60057/
[rosmaster.master][INFO] 2012-12-31 16:00:16,575: +PUB [/autopilot/payload_rate] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:16,615: +PUB [/autopilot/payload_attitude] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:16,721: +PUB [/rosout] /recv_pose_rate http://copter131:58478/
[rosmaster.master][INFO] 2012-12-31 16:00:16,734: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:16,761: +PUB [/rosout] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2012-12-31 16:00:16,835: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:16,975: +PARAM [/subswarm_id] by /unnamed
[rosmaster.master][INFO] 2012-12-31 16:00:16,995: +SERVICE [/recv_pose_rate/get_loggers] /recv_pose_rate http://copter131:58478/
[rosmaster.master][INFO] 2012-12-31 16:00:17,016: +SERVICE [/autopilot/get_loggers] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2012-12-31 16:00:17,066: +SERVICE [/recv_pose_rate/set_logger_level] /recv_pose_rate http://copter131:58478/
[rosmaster.master][INFO] 2012-12-31 16:00:17,080: +SERVICE [/autopilot/set_logger_level] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2012-12-31 16:00:17,140: +SUB [/network/recv_swarm_data] /hit_tracker http://copter131:60057/
[rosmaster.master][INFO] 2012-12-31 16:00:17,165: +PUB [/rosout] /task_runner http://copter131:55917/
[rosmaster.master][INFO] 2012-12-31 16:00:17,231: +SUB [/autopilot/heartbeat_ground] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:17,241: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:17,385: +PUB [/rosout] /red_tracker http://copter131:46885/
[rosmaster.master][INFO] 2012-12-31 16:00:17,387: +SERVICE [/task_runner/get_loggers] /task_runner http://copter131:55917/
[rosmaster.master][INFO] 2012-12-31 16:00:17,439: +PUB [/rosout] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2012-12-31 16:00:17,443: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:17,449: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:17,497: +SERVICE [/task_runner/set_logger_level] /task_runner http://copter131:55917/
[rosmaster.master][INFO] 2012-12-31 16:00:17,528: +PUB [/rosout] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2012-12-31 16:00:17,544: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:17,551: +SERVICE [/red_tracker/get_loggers] /red_tracker http://copter131:46885/
[rosmaster.master][INFO] 2012-12-31 16:00:17,662: +SERVICE [/red_tracker/set_logger_level] /red_tracker http://copter131:46885/
[rosmaster.master][INFO] 2012-12-31 16:00:17,701: +SUB [/network/recv_pose] /recv_pose_rate http://copter131:58478/
[rosmaster.master][INFO] 2012-12-31 16:00:17,736: +SUB [/network/net_reset] /hit_tracker http://copter131:60057/
[rosmaster.master][INFO] 2012-12-31 16:00:17,774: +SUB [/autopilot/acs_pose] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:17,792: +SERVICE [/swarm_control/get_loggers] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2012-12-31 16:00:17,795: +PUB [/logging/recv_pose_rate] /recv_pose_rate http://copter131:58478/
[rosmaster.master][INFO] 2012-12-31 16:00:17,798: +SUB [/swarm_control/subswarm_id] /network http://copter131:57811/
[rosmaster.master][INFO] 2012-12-31 16:00:17,836: +PUB [/hit_tracker/hit_uavs] /hit_tracker http://copter131:60057/
[rosmaster.master][INFO] 2012-12-31 16:00:17,920: +SERVICE [/swarm_control/set_logger_level] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2012-12-31 16:00:18,006: +SERVICE [/swarm_control/register_behavior] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2012-12-31 16:00:18,050: +SERVICE [/swarm_tracker/get_loggers] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2012-12-31 16:00:18,085: +SUB [/autopilot/status] /task_runner http://copter131:55917/
[rosmaster.master][INFO] 2012-12-31 16:00:18,090: +PUB [/rosout] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2012-12-31 16:00:18,114: +SERVICE [/swarm_control/run_behavior] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2012-12-31 16:00:18,139: +PUB [/rosout] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2012-12-31 16:00:18,141: +SERVICE [/swarm_tracker/set_logger_level] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2012-12-31 16:00:18,151: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:18,156: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:18,202: +SERVICE [/swarm_control/pause_behavior] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:08,176: +SERVICE [/swarm_control/set_subswarm] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:08,180: +SERVICE [/independent_transit/get_loggers] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:08,219: +SUB [/safety/payload_waypoint] /safety http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:08,235: +SERVICE [/simple_ground_attack/get_loggers] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:08,268: +SERVICE [/swarm_control/set_swarm_state] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:08,298: +SERVICE [/independent_transit/set_logger_level] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:08,335: +SERVICE [/simple_ground_attack/set_logger_level] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:08,350: +PUB [/rosout] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:08,422: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:08,458: +SUB [/autopilot/acs_pose] /red_tracker http://copter131:46885/
[rosmaster.master][INFO] 2019-03-19 08:21:08,468: +PUB [/autopilot/waypoint_goto] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:08,502: +SERVICE [/linear_formation/get_loggers] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:08,544: +SUB [/autopilot/acs_pose] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:08,595: +PUB [/safety/payload_rate] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:08,637: +SERVICE [/linear_formation/set_logger_level] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:08,684: +PUB [/rosout] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:08,723: +SUB [/autopilot/arm] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:08,730: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:08,789: +SUB [/safety/payload_rate] /safety http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:08,834: +PUB [/rosout] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:08,836: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:08,860: +SERVICE [/patrol_box/get_loggers] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:08,917: +SERVICE [/patrol_box/set_logger_level] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:08,939: +SERVICE [/constrained_shooter/get_loggers] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:08,947: +SUB [/network/recv_red_pose] /red_tracker http://copter131:46885/
[rosmaster.master][INFO] 2019-03-19 08:21:08,959: +PUB [/rosout] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:08,962: +SERVICE [/constrained_shooter/set_logger_level] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:08,971: +SUB [/network/recv_pose] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:09,012: +SUB [/safety/payload_attitude] /safety http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,014: +SERVICE [/wingman/get_loggers] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,022: +SERVICE [/wingman/set_logger_level] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,024: +SUB [/autopilot/status] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,031: +PUB [/safety/payload_waypoint] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,034: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:09,040: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,042: +SUB [/network/recv_swarm_ctl_state] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:09,070: +SUB [/autopilot/status] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,082: +PUB [/safety/payload_waypoint] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,113: +SUB [/swarm_control/subswarm_id] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,129: +SUB [/swarm_control/subswarm_id] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:09,145: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,155: +SUB [/autopilot/status] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,158: +SUB [/swarm_control/subswarm_id] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,164: +PUB [/safety/payload_waypoint] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,184: +SUB [/swarm_control/ap_intent] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,193: +SUB [/swarm_control/swarm_state] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:09,203: +SUB [/swarm_control/swarm_behavior] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,222: +SUB [/swarm_control/ap_intent] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,229: +PUB [/rosout] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,235: +SUB [/swarm_control/subswarm_id] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,246: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,248: +SUB [/network/recv_swarm_data] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,252: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:09,263: +SERVICE [/pn_interceptor/get_loggers] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,268: +PUB [/swarm_control/behavior_status] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,269: +SUB [/swarm_control/swarm_behavior] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:09,276: +SUB [/network/swarm_sub_behavior] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,280: +PUB [/network/send_swarm_behavior_data] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,284: +SERVICE [/pn_interceptor/set_logger_level] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,293: +SERVICE [/linear_formation/set] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,298: +SUB [/network/recv_swarm_data] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,303: +SERVICE [/linear_formation/run] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,305: +SUB [/swarm_control/ap_intent] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,310: +PUB [/swarm_control/behavior_status] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,315: +SERVICE [/linear_formation/pause] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:09,321: +PUB [/network/send_swarm_behavior_data] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,323: +PUB [/rosout] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,334: +SERVICE [/constrained_shooter/set] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,345: +SERVICE [/constrained_shooter/run] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,346: +SUB [/swarm_control/behavior_summary] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,350: +SERVICE [/patrol_box_shooter/get_loggers] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,354: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:09,355: +SERVICE [/constrained_shooter/pause] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:09,360: +SERVICE [/patrol_box_shooter/set_logger_level] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,366: +SUB [/autopilot/status] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,371: +SUB [/autopilot/status] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,374: +SUB [/network/recv_swarm_data] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,376: +PUB [/safety/payload_waypoint] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,380: +PUB [/safety/payload_waypoint] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,383: +PUB [/swarm_control/behavior_status] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,392: +PUB [/network/send_swarm_behavior_data] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,400: +SERVICE [/wingman/set] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,402: +PUB [/rosout] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,405: +SUB [/autopilot/status] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,411: +SERVICE [/wingman/run] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,420: +SERVICE [/wingman/pause] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:09,422: +SERVICE [/evader/get_loggers] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,432: +SERVICE [/evader/set_logger_level] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,434: +SUB [/swarm_control/subswarm_id] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,439: +SUB [/swarm_control/subswarm_id] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,446: +SUB [/autopilot/status] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,453: +PUB [/safety/payload_waypoint] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,456: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,458: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:09,460: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,462: +SUB [/autopilot/acs_pose] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,466: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,488: +SUB [/swarm_control/ap_intent] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,492: +SUB [/swarm_control/ap_intent] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,495: +SUB [/autopilot/status] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,503: +PUB [/safety/payload_waypoint] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,514: +SUB [/swarm_control/subswarm_id] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,522: +SUB [/swarm_control/swarm_state] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,526: +PUB [/rosout] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:09,551: +SERVICE [/swarm_landing_sequencer/get_loggers] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:09,553: +SUB [/network/recv_swarm_data] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,554: +SUB [/network/recv_swarm_data] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,563: +SERVICE [/swarm_landing_sequencer/set_logger_level] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:09,563: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,566: +PUB [/swarm_control/behavior_status] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,567: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:09,569: +PUB [/swarm_control/behavior_status] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,572: +SUB [/swarm_control/subswarm_id] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,584: +PUB [/rosout] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,586: +PUB [/network/send_swarm_behavior_data] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,589: +PUB [/network/send_swarm_behavior_data] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,593: +SUB [/swarm_control/ap_intent] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,598: +SERVICE [/pn_interceptor/set] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,602: +SUB [/network/send_swarm_behavior_data] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,604: +SERVICE [/independent_transit/set] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,608: +PUB [/safety/payload_waypoint] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:09,612: +SERVICE [/pn_interceptor/run] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,620: +SERVICE [/smart_shooter/get_loggers] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,622: +SERVICE [/independent_transit/run] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,629: +SERVICE [/pn_interceptor/pause] /pn_interceptor http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:09,634: +PUB [/safety/payload_waypoint] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:09,638: +SERVICE [/smart_shooter/set_logger_level] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,642: +SERVICE [/independent_transit/pause] /independent_transit http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:09,657: +SUB [/swarm_control/ap_intent] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,669: +SUB [/network/recv_swarm_data] /patrol_box_shooter http://copter131:57641/
