[rospy.client][INFO] 2019-02-27 12:52:00,045: init_node, name[/tactic_interface], pid[2962]
[xmlrpc][INFO] 2019-02-27 12:52:00,053: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2019-02-27 12:52:00,078: Started XML-RPC server [http://copter131:46771/]
[rospy.impl.masterslave][INFO] 2019-02-27 12:52:00,078: _ready: http://copter131:46771/
[rospy.init][INFO] 2019-02-27 12:52:00,079: ROS Slave URI: [http://copter131:46771/]
[xmlrpc][INFO] 2019-02-27 12:52:00,093: xml rpc node: starting XML-RPC server
[rospy.registration][INFO] 2019-02-27 12:52:00,094: Registering with master node http://localhost:11311
[rospy.registration][INFO] 2019-02-27 12:52:00,094: Registering publisher topic [/safety/payload_waypoint] type [autopilot_bridge/LLA] with master
[rospy.registration][INFO] 2019-02-27 12:52:00,224: registering subscriber topic [/autopilot/status] type [autopilot_bridge/Status] with master
[rospy.init][INFO] 2019-02-27 12:52:00,382: registered with master
[rospy.rosout][INFO] 2019-02-27 12:52:00,383: initializing /rosout core topic
[rospy.rosout][INFO] 2019-02-27 12:52:00,951: connected to core topic /rosout
[rospy.internal][INFO] 2019-02-27 12:54:26,365: topic[/red_tracker/red_uav_states] removing connection to http://copter131:35438/
[rosout][INFO] 2019-02-27 12:54:26,370: tactic_interface ready state and active state set to 'False'
[rosout][INFO] 2019-02-27 12:54:26,370: tactic_interface activate request False returned False
[rospy.internal][INFO] 2019-02-27 12:58:54,477: topic[/red_tracker/red_uav_states] adding connection to [http://copter131:35438/], count 0
[rospy.internal][INFO] 2019-02-27 12:58:54,978: topic[/swarm_tracker/swarm_uav_states] adding connection to [http://copter131:35512/], count 0
[rosout][INFO] 2019-02-27 12:58:55,616: tactic_interface ready state set to 'True'
[rosout][INFO] 2019-02-27 12:58:55,618: tactic_interface set request returned True
[rosout][INFO] 2019-02-27 12:58:55,725: tactic_interface activate request False returned False
[rosout][INFO] 2019-02-27 12:58:56,756: activating behavior tactic_interface
[rosout][INFO] 2019-02-27 12:58:56,757: tactic_interface activate request True returned True
[rosout][INFO] 2019-02-27 12:58:56,801: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:56,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:56,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:57,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:58,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:58:59,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:00,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:01,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:02,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:03,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:04,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:05,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:06,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:07,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:07,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:07,269: The altitude global is: 0.000000
