[rosmaster.main][INFO] 2012-12-31 16:00:14,467: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:14,468: Starting ROS Master Node
[rosmaster.master][INFO] 2012-12-31 16:00:16,851: +PUB [/rosout] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2012-12-31 16:00:16,883: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:16,942: +PUB [/rosout] /recv_pose_rate http://copter131:46909/
[rosmaster.master][INFO] 2012-12-31 16:00:16,970: +SERVICE [/autopilot/get_loggers] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2012-12-31 16:00:16,987: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:16,990: +SERVICE [/autopilot/set_logger_level] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2012-12-31 16:00:17,012: +SUB [/network/recv_swarm_data] /hit_tracker http://copter131:49329/
[rosmaster.master][INFO] 2012-12-31 16:00:17,015: +SERVICE [/recv_pose_rate/get_loggers] /recv_pose_rate http://copter131:46909/
[rosmaster.master][INFO] 2012-12-31 16:00:17,026: +SERVICE [/recv_pose_rate/set_logger_level] /recv_pose_rate http://copter131:46909/
[rosmaster.master][INFO] 2012-12-31 16:00:17,029: +SUB [/autopilot/acs_pose] /safety http://copter131:44685/
[rosmaster.master][INFO] 2012-12-31 16:00:17,035: +PARAM [/subswarm_id] by /unnamed
[rosmaster.master][INFO] 2012-12-31 16:00:17,134: +PUB [/rosout] /task_runner http://copter131:45585/
[rosmaster.master][INFO] 2012-12-31 16:00:17,185: +PUB [/rosout] /red_tracker http://copter131:34342/
[rosmaster.master][INFO] 2012-12-31 16:00:17,188: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:17,193: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:17,321: +SERVICE [/task_runner/get_loggers] /task_runner http://copter131:45585/
[rosmaster.master][INFO] 2019-03-07 07:07:01,215: +PUB [/rosout] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:01,224: +SERVICE [/red_tracker/get_loggers] /red_tracker http://copter131:34342/
[rosmaster.master][INFO] 2019-03-07 07:07:01,250: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:01,271: +SERVICE [/task_runner/set_logger_level] /task_runner http://copter131:45585/
[rosmaster.master][INFO] 2019-03-07 07:07:01,273: +SUB [/network/net_reset] /hit_tracker http://copter131:49329/
[rosmaster.master][INFO] 2019-03-07 07:07:01,279: +SERVICE [/red_tracker/set_logger_level] /red_tracker http://copter131:34342/
[rosmaster.master][INFO] 2019-03-07 07:07:01,305: +PUB [/hit_tracker/hit_uavs] /hit_tracker http://copter131:49329/
[rosmaster.master][INFO] 2019-03-07 07:07:01,320: +SUB [/safety/payload_waypoint] /safety http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:01,350: +SUB [/swarm_control/subswarm_id] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:01,394: +SERVICE [/swarm_tracker/get_loggers] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:01,470: +SERVICE [/swarm_tracker/set_logger_level] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:01,589: +PUB [/rosout] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:01,600: +SUB [/network/recv_pose] /recv_pose_rate http://copter131:46909/
[rosmaster.master][INFO] 2019-03-07 07:07:01,656: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:01,714: +PUB [/logging/recv_pose_rate] /recv_pose_rate http://copter131:46909/
[rosmaster.master][INFO] 2019-03-07 07:07:01,725: +SUB [/autopilot/status] /task_runner http://copter131:45585/
[rosmaster.master][INFO] 2019-03-07 07:07:01,766: +SUB [/autopilot/acs_pose] /red_tracker http://copter131:34342/
[rosmaster.master][INFO] 2019-03-07 07:07:01,809: +SERVICE [/swarm_control/get_loggers] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:01,869: +SUB [/swarm_control/swarm_behavior] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:01,889: +SERVICE [/swarm_control/set_logger_level] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:01,925: +PUB [/rosout] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:01,958: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:02,010: +SERVICE [/swarm_control/register_behavior] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:02,066: +SUB [/autopilot/arm] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:02,121: +PUB [/rosout] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:02,145: +SERVICE [/swarm_control/run_behavior] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:02,167: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:02,190: +SERVICE [/patrol_box/get_loggers] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:02,236: +SERVICE [/swarm_control/pause_behavior] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:02,312: +SUB [/safety/payload_rate] /safety http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:02,317: +SERVICE [/swarm_control/set_subswarm] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:02,334: +SERVICE [/simple_ground_attack/get_loggers] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:02,385: +SUB [/network/recv_red_pose] /red_tracker http://copter131:34342/
[rosmaster.master][INFO] 2019-03-07 07:07:02,440: +SERVICE [/swarm_control/set_swarm_state] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:02,465: +PUB [/rosout] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:02,468: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:02,515: +PUB [/red_tracker/red_uav_states] /red_tracker http://copter131:34342/
[rosmaster.master][INFO] 2019-03-07 07:07:02,674: +PUB [/rosout] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:02,680: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:02,693: +SERVICE [/linear_formation/get_loggers] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:02,809: +PUB [/rosout] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:02,820: +SERVICE [/linear_formation/set_logger_level] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:02,875: +SUB [/network/swarm_sub_behavior] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:02,881: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:02,908: +SERVICE [/swarm_landing_sequencer/get_loggers] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:02,995: +SUB [/safety/payload_attitude] /safety http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:03,004: +SERVICE [/swarm_landing_sequencer/set_logger_level] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,051: +SUB [/autopilot/acs_pose] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:03,062: +SERVICE [/independent_transit/get_loggers] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,180: +SERVICE [/independent_transit/set_logger_level] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,200: +SUB [/autopilot/mode] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:03,264: +PUB [/rosout] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,284: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:03,496: +SERVICE [/smart_shooter/get_loggers] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,527: +SUB [/swarm_control/behavior_summary] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:03,533: +SERVICE [/smart_shooter/set_logger_level] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,552: +SUB [/network/recv_pose] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:03,565: +SUB [/autopilot/status] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,575: +PUB [/safety/payload_waypoint] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,581: +SUB [/autopilot/status] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,585: +SUB [/autopilot/status] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,589: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:03,604: +PUB [/safety/payload_waypoint] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,610: +PUB [/safety/payload_waypoint] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,618: +PUB [/rosout] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:03,633: +SUB [/autopilot/status] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:03,645: +PUB [/rosout] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:03,667: +SUB [/autopilot/status] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,669: +SUB [/network/recv_swarm_ctl_state] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:03,680: +PUB [/safety/payload_waypoint] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,686: +SERVICE [/wingman/get_loggers] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:03,692: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:03,693: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:03,697: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:03,698: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:03,710: +SUB [/swarm_control/subswarm_id] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,712: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:03,713: +SERVICE [/wingman/set_logger_level] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:03,727: +SUB [/swarm_control/subswarm_id] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,732: +SUB [/swarm_control/subswarm_id] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,756: +SUB [/swarm_control/subswarm_id] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:03,766: +SUB [/swarm_control/subswarm_id] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,785: +SUB [/swarm_control/ap_intent] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,790: +PUB [/rosout] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:03,801: +PUB [/safety/payload_waypoint] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:03,801: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:03,805: +SUB [/swarm_control/ap_intent] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,810: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:03,812: +SUB [/swarm_control/ap_intent] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,827: +SUB [/autopilot/status] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:03,849: +SUB [/swarm_control/swarm_state] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:03,855: +SUB [/swarm_control/ap_intent] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,862: +SUB [/autopilot/status] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:03,868: +SUB [/network/recv_swarm_data] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,871: +PUB [/safety/payload_waypoint] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:03,878: +PUB [/swarm_control/behavior_status] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,882: +SUB [/network/recv_swarm_data] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,885: +SUB [/network/recv_swarm_data] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,888: +PUB [/network/send_swarm_behavior_data] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,893: +PUB [/swarm_control/behavior_status] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,897: +PUB [/swarm_control/behavior_status] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,898: +PUB [/rosout] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:03,900: +SERVICE [/linear_formation/set] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,906: +PUB [/network/send_swarm_behavior_data] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,909: +PUB [/network/send_swarm_behavior_data] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,911: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:03,913: +SERVICE [/linear_formation/run] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,916: +SUB [/swarm_control/swarm_behavior] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:03,917: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:03,921: +SERVICE [/independent_transit/set] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,924: +SUB [/network/recv_swarm_data] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,926: +SERVICE [/swarm_landing_sequencer/set] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,929: +SERVICE [/tactic_interface/get_loggers] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:03,931: +SERVICE [/linear_formation/pause] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:03,939: +SERVICE [/independent_transit/run] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,942: +PUB [/swarm_control/behavior_status] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,946: +SERVICE [/swarm_landing_sequencer/run] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,948: +SERVICE [/tactic_interface/set_logger_level] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:03,955: +SERVICE [/independent_transit/pause] /independent_transit http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:03,956: +PUB [/network/send_swarm_behavior_data] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,958: +SERVICE [/pn_interceptor/get_loggers] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:03,960: +SERVICE [/swarm_landing_sequencer/pause] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:03,965: +SERVICE [/smart_shooter/set] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,967: +SERVICE [/pn_interceptor/set_logger_level] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:03,974: +SERVICE [/smart_shooter/run] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,982: +SERVICE [/smart_shooter/pause] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:03,994: +SUB [/swarm_control/subswarm_id] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:04,005: +SUB [/autopilot/status] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,013: +PUB [/safety/payload_waypoint] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,019: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:04,026: +SUB [/swarm_control/ap_intent] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:04,039: +SUB [/swarm_control/subswarm_id] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,048: +SUB [/network/recv_swarm_data] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:04,052: +PUB [/swarm_control/behavior_status] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:04,056: +PUB [/network/send_swarm_behavior_data] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:04,060: +SERVICE [/tactic_interface/set] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:04,061: +SUB [/swarm_control/ap_intent] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,065: +SERVICE [/tactic_interface/run] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:04,074: +SERVICE [/tactic_interface/pause] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:04,090: +SUB [/network/recv_swarm_data] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,094: +PUB [/swarm_control/behavior_status] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,098: +PUB [/network/send_swarm_behavior_data] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,101: +SERVICE [/pn_interceptor/set] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,104: +SERVICE [/pn_interceptor/run] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,107: +SERVICE [/pn_interceptor/pause] /pn_interceptor http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:04,190: +SUB [/autopilot/status] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:04,194: +PUB [/swarm_tracker/swarm_uav_states] /swarm_tracker http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:04,330: +PUB [/rosout] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,337: +SERVICE [/constrained_shooter/get_loggers] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,339: +SERVICE [/constrained_shooter/set_logger_level] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,357: +SUB [/autopilot/status] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,360: +PUB [/safety/payload_waypoint] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,373: +SUB [/swarm_control/subswarm_id] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,391: +SUB [/swarm_control/ap_intent] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,408: +SUB [/network/recv_swarm_data] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,411: +PUB [/swarm_control/behavior_status] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,414: +PUB [/network/send_swarm_behavior_data] /constrained_shooter http://copter131:49486/
